Title,Author,Type,Journal,Year,Number,Pages,Volume,Url/0,id,Month,Doi,ISSN,Publisher,Issue,Booktitle,Editor,Keywords,Url/1,Abstract,Subtitle,Chapter,Note,Affiliation,Location,Edition,Department,Platform,Series,URL,Address,DOI,School,Page
The Creative Interpreter: Content Relativism and Assertion,Herman Cappelen,article,Nôus,2008,,23-46,42,,Cappelen2008,,,,Blackwell Publishing,,,,,,,"Supplement: Philosophical Perspectives, 22, Philosophy of Language",,,,,,,,,,,,,
Relativism and Monadic Truth,Herman Cappelen and John Hawthorne,book,,2009,,,,https://app.box.com/s/soyenxubix12tkyopi175392wvaoepf2,cappelen2009,,,,Oxford University Press,,,,,,,,,,,,,,,,,,,,
Shared Content,Herman Cappelen and Ernest Lepore,chapter,,2006,,1020-1055,,https://app.box.com/s/hkkgroy69yrlxoqjjie84sgljs9wddtv,cappelen2006a,,,,Oxford University Press,,The Oxford Handbook of Philosophy of Language,Ernest Lepore and Barry C. Smith,,,,,40,,,,,,,,,,,,
Insensitive Semantics,Herman Cappelen and Ernest Lepore,book,,2005,,,,,cappelen2005,,,,Blackwell Publishing,,,,language,,,,,,,,,,,,,,,,
Context Shifting Arguments,"Cappelen, Herman and Lepore, Ernie",article,Nôus,2003,,25-50,37,,Cappelen2003,,,,Blackwell Publishing,,,,,,,"Supplement: Philosophical Perspectives, 17, Language and Philosophical Linguistics",,,,,,,,,,,,,
Propositions and Attitude Ascriptions: A Fregean Account,David J. Chalmers,article,Nôus,2011,4,595-639,45,https://app.box.com/s/tye1xt5wv76v70j6n4sx01mgitsx1xuj,chalmers-ms,,,,,,,,,,,,,,,,,,,,,,,,
Scott Soames two-dimensionalism,David Chalmers,unpublished,,2006,,,,https://app.box.com/s/1x1ooq65aek85yznc9q6hlssdcngw04k,chalmers2006,April,,,,,,,,,,,,For an author-meets-critics session on Scott Soames Reference and Description: The Case Against Two-Dimensionalism,"American Philosophical Association, Central Division",Chicago,,,,,,,,,
The Anti-Realist Epistemology of van Fraasen's 'The Scientific Image',Paul M. Churchland,article,Pacific Philosophical Quarterly,1982,3,226,63,,churchland1982,,,,Wiley-Blackwell,,,,,,,,,,,,,,,,,,,,
Attention! Might in inquisitive semantics,Ivano Ciardelli and Jeroen Groenendijk and Floris Roelofsen,article,Proceedings of the 19th Conference on Semantics and Linguistic Theory,2009,,91-108,,https://app.box.com/s/31du6xa4znegwh3nel55mkact91lid6o,ciardelli2009,,,,,,,E. Cormany and S. Ito and D. Lutz,,,,,,,,,,,,,,,,,
Referring as a collaborative process,Herbert H. Clark and Deanna Wilkes-Gibbs,article,Cognition,1986,,1-39,22,https://app.box.com/s/j1e1sam0qzj5gila6b5lrxl9w7heyms0,clark1986,,,,,,,,,,"In conversation, speakers and addressees work together in the making of a definite reference. In the model we propose, the speaker initiates the process by presenting or inviting a noun phrase. Before going on to the next contribution, the participants, if necessary, repair, expand on, or replace the noun phrase in an iterative process until they reach a version they mutually accept. In doing so they try to minimize their joint effort. The preferred procedure is for the speaker to present a simple noun phrase and for the addressee to accept it by allowing the next contribution to begin. We describe a communication task in which pairs of people conversed about arranging complex figures and show how the proposed model accounts for many features of the references they produced. The model follows, we suggest, from the mutual responsibility that participants in conversation bear toward the understanding of each utterance.",,,,,,,,,,,,,,
Arenas of language use,Herbert H. Clark,book,,1992,,,,,clark1992,,,,University of Chicago Press,,,,"language, collaborative, phonology",,,,,,,,,,,,,,,,
"Worlds, the world, and their possibilities",Herbert H. Clark,chapter,,1992,,366-380,,,clark1992b,,,,University of Chicago Press,,Arenas of Language Use,,,,,,12,,,,,,,,,,,,
Contributing to discourse,Herbert H. Clark and Edward F. Schaefer,chapter,,1992,,144-175,,,clark1992a,,,,University of Chicago Press,,Arenas of Language Use,,,,,,5,,,,,,,,,,,,
A Relational Model of Data for Large Shared Data Banks,"E. F., Codd",article,Commun. ACM,1970,6,377-387,13,http://doi.acm.org/10.1145/362384.362685,codd1970,June,,,ACM,0001-0782,,,,,,,,,,"New York, NY, USA",,,,,,,,,
Truth and Meaning,Donald Davidson,article,Synthese,1967,1,304-323,17,,davidson1967,,,,Springer,,,,,,,,,,,,,,,,,,,,
Predicate Logic with Anaphora,Paul J. E. Dekker,chapter,,2012,,7-47,,https://app.box.com/s/nydgj88v9d0m1qqkxcnhx3dxg1qog37i,dekker-pla,,,,Springer Netherlands,,Dynamic Semantics,,,,,,,,,Dordrecht,,,,,,,,,
The pragmatic dimension of indefinites,Paul Dekker,article,L&C,2001,,1-32,1-3,https://app.box.com/s/n3ls5geko2scalsj4kaim4lfhulx6037,dekker2001,,,,,,,,,,,,,,,,,,,,,,,,
Scorekeeping in an Uncertain Language Game,David DeVault and Matthew Stone,article,Brandial,2006,,,,https://app.box.com/s/rce3q2551mwtnbc173zcko1h948npud5,devault2006,,,,,,,,,,,,,,,,,,,,,,,,
Contrastive Statements,Fred Dretske,article,The Philosophical Review,1972,4,411-437,81,https://app.box.com/s/buzjuijpkz1ufni4jkrd72c8r0frd4cd,dretske1972,oct,,,,,,,language,,,,,,,,,,,,,,,,
Disputing about taste,Andy Egan,chapter,,2010,,,,https://app.box.com/s/bs108cxmvnztk22ge480lzvg6mq7fy9h,egan2010,,,,Oxford University Press,,Disagreement,Ted Warfield and Richard Feldman,,,"i$>$ 	extquotedblleft { } There	extquoteright { } s no disputing about taste.	extquotedblright That	extquoteright { } s got a nice ring to it, but it	extquoteright { } s not quite the ring of truth. While there	extquoteright { } s definitely something right about the aphorism -there	extquoteright { } s a reason why it is, after all, an aphorism, and why its utterance tends to produce so much nodding of heads and muttering of 	extquotedblleft { } just so	extquotedblright and 	extquotedblleft { } yes, quite	extquotedblright -it	extquoteright { } s surprisingly difficult to put one	extquoteright { } s finger on just what the truth in the neighborhood is, exactly. One thing that	extquoteright { } s pretty clear is that what	extquoteright { } s right about the aphorism, that there	extquoteright { } s no disputing about taste, isn	extquoteright { } t that there	extquoteright { } s no disputing about taste. There	extquoteright { } s heaps of disputing about taste. People engage in disputes about which movies, music, paintings, literature, meals, furniture, architectural styles, etc. are good, beautiful, tasty, fun, elegant, ugly, disgusting, etc. all the time. This is obvious to anyone who has watched dueling-movie-critics shows, read theater reviews, or negotiated with a group or partner about which movie or restaurant to go to, or which sofa or painting to put in the living room. It takes great care and good aim to fling a brick without hitting somebody who	extquoteright { } s engaged in a dispute about taste.",,,,,,,,,,,,,,
Review: Relativism,Andy Egan,article,Mind,2007,462,387-90,116,,eg2007b,,,,,,,,,,,,,,,,,,,,,,,,
"Epistemic Modals, Relativism and Assertion",Andy Egan,article,Philosophical Studies,2007,1,1-22,133,https://app.box.com/s/iuee3fw6ppj2bb3oirle4w36wyx3c8vj,egan2007a,,,,,,,,,,"I think that there are good reasons to adopt a relativist semantics for epistemic modal claims such as ``the treasure might be under the palm tree, according to which such utterances determine a truth value relative to something finer-grained than just a world or a $<$world, time$>$ pair . Anyone who is inclined to relativise truth to more than just worlds and times faces a problem about assertion. It s easy to be puzzled about just what purpose would be served by assertions of this kind, and how to understand what we d be up to in our use of sentences like ``the treasure might be under the palm tree, if they have such peculiar truth conditions. After providing a very quick argument to motivate a relativist view of epistemic modals, I bring out and attempt to resolve this problem in making sense of the role of assertions with relativist truth conditions. Solving this problem should be helpful in two ways: first, it eliminates an apparently forceful objection to relativism, and second, spelling out the relativist account of assertion and communication will help to make clear just what the relativist position is, exactly, and why it s interesting.",,,,,,,,,,,,,,
Epistemic Modals in Context,Andy Egan and John Hawthorne and Brian Weatherson,chapter,,2005,,131-70,,https://app.box.com/s/eoulvw509q5bi8iot2nmyue0fxjn4bxq,egan2005a,,,,Oxford University Press,,Contextualism in Philosophy,,,,"A very simple contextualist treatment of a sentence containing an epistemic modal, e.g. a might be F, is that it is true iff for all the contextually salient community knows, a is F. It is widely agreed that the simple theory will not work in some cases, but the counterexamples produced so far seem amenable to a more complicated contextualist theory. We argue, however, that no contextualist theory can capture the evaluations speakers naturally make of sentences containing epistemic modals. If we want to respect these evaluations, our best option is a relativist theory of epistemic modals. On a relativist theory, an utterance of a might be F can be true relative to one context of evaluation and false relative to another. We argue that such a theory does better than any rival approach at capturing all the behaviour of epistemic modals.",,,,,,,,,,,,,,
Context and the Composition of Meaning,Jan van Eijck,unpublished,,2003,,,,,eijck,,,,,,,,,,"Key ingredients in discourse meaning are reference markers: objects in the formal representation that the discourse is about. It is well-known that reference markers are not like { } rst order variables. Indeed, it is the received view that reference markers are like the variables in imperative programming languages. However, in a computational semantics of discourse that treats reference markers as 	extquoteleft { } dynamically bound	extquoteright variables, every noun phrase will get linked to a dynamic variable, so it will give rise to a marker index. Where do these indices come from? How do we handle them when combining or 	extquoteleft { } merging	extquoteright pieces of discourse? We will argue that reference markers are better treated as indices into context, and we will present a theory of context and context extension based on this view. In context semantics, noun phrases do not come with { } xed indices, so the merge problem does not arise. This solves a vexing issue with coordination that causes trouble for all current versions of compositional discourse representation theory.",,,,,,,,,,,,,,
"Bare plurals, bare conditionals, and only",Kai von Fintel,article,Journal of Semantics,1997,,1-56,14,https://app.box.com/s/igg77xnyx5nly4f4mnmsmnubzkhvm60z,vonfintel1997,,,,,,,,,,,,,,,,,,,,,,,,
"NPI-Licensing, Strawson-Entailment, and Context-Dependency",Kai von Fintel,article,Journal of Semantics,1999,1,,16,https://app.box.com/s/2j4o189qfpf4178t5e79ruu973tj4l79,vonfintel1999,,,,,,,,,,,,,,,,,,,,,,,,
Would You Believe It? The King of France is Back! Presuppositions and Truth-Value Intuitions,Kai von Fintel,chapter,,2004,,,,,vonfintel2004,,,,Oxford University Press,,Descriptions and Beyond,Anne Bezuidenhout and Marga Reimer,,,,,,,,,,,,,,,,,
Must...Stay...Strong!,Kai von Fintel and Thony Gillies,article,Natural Language Semantics,2010,4,351-83,18,https://app.box.com/s/n42oupi6xm04gu7psmq4rrx28w2t8iot,vonfintel2010,,10.1007/s11050-010-9058-2,,,,,,language,,,,,,,,,,,,,,,,
CIA Leaks,Kai von Fintel and Thony Gillies,article,Philosophical Review,2008,1,77-98,117,https://app.box.com/s/vof10p8m563yppok2axqotygs6ki0vrk,vonfintel2008,,10.1215/00318108-2007-025,,,,,,"language, semantics",,,,,,,,,,,,,,,,
The Foundations of Arithmetic,Gottlob Frege,chapter,,1884/1997,,,,,frege1884,,,,Blackwell Publishing,,The Frege Reader,Michael Beaney,,,,,,,,,,,,,,,,,
Disagreement and deference: Is diversity of opinion a precondition for thought?,Stacie Friend and Peter Ludlow,article,Philosophical Perspectives,2003,,,,https://app.box.com/s/upsv9g8kpgbjbzfnsbzfqa1riqd5hbvo,friend2003,,,,,,,,,,,,,,,,,,,,,,,,
Safety's Swamp: The Value of Modal Stability,Georgi Gardiner,article,American Philosophical Quarterly,forthcoming,,,,,gardiner,,,,,,,,,,,,,,,,,,,,,,,,
Presuppositions and Anaphors in Attitude Contexts,Bart Geurts,article,Linguistics and Philosophy,1998,6,545-601,21,,geurts1998,,,,Springer Netherlands,,,,,,"This paper consists of two main parts and a coda. In the first part I present the binding theory of presupposition projection, which is the framework that I adopt in this paper Section 1.1 . I outline the main problems that arise in the interplay between presuppositions and anaphors on the one hand and attitude reports on the other Section 1.2, and discuss Heim s theory of presuppositions in attitude contexts Section 1.3 .In the second part of the paper I present my own proposal. To begin with, I define an extension of DRT in which attitude reports can be represented Sections 2.1-{ } 2.2 . I then argue that the verb believe triggers a certain presupposition and that, given the binding theory, this presupposition determines the projection behaviour of the verb Section 2.3 . This analysis yields predictions which are incomplete in the sense that they do not fully account for speakers intuitions about presuppositions and anaphors in belief contexts. In Section 2.4 I suggest that this is as it should be because we may assume on independent grounds that there is a class of plausibility inferences which complement the predictions of the presupposition theory. Finally, the analysis is extended to the verb want Section 2.5.",,,,,,,,,,,,,,
The mechanisms of denial,Bart Geurts,article,Language,1998,,,,https://app.box.com/s/iwulowmerwvidrt2u71ll1gd8ihxjlds,geurts1998a,,,,,,,,,,,,,,,,,,,,,,,,
Layered DRT,Bart Geurts and Emar Maier,unpublished,,2003,,,,,geurtsa,,,,,,,,,,"The information conveyed by any utterance is a motley ensemble. Utterances carry content about the world as it is according to the speaker, but also about speakers	extquoteright attitudes, the way they speak, what has been said before, and so on. There are many kinds of information that are conveyed by way of language, and di { } erences in kind correlate with di { } erences in status. Presupposed information exhibits a distinctive projection behaviour; conversational implicatures are cancellable in a way that asserted information is not; a pronoun	extquoteright { } s gender may help to determine a referent, but is otherwise truth-conditionally inert; and so on.",,,,,,,,,,,,,,
Interpreting Focus,Rob van der Sandt and Bart Geurts,article,Theoretical Linguistics,2004,1,1-44,30,https://app.box.com/s/lbxka04ocuew0h25of66qevtnoaqanqd,geurts2004,September,,,,,,,language,,,,,,,,,,,,,,,,
Iffiness,Anthony S. Gillies,article,Semantics and Pragmatics,2010,4,1-42,3,https://app.box.com/s/m4ge1zrd1gmeobx6lmdu86q2mmbc6on5,gillies2010,January,10.3765/sp.3.4,,,,,,"indicative conditionals, epistemic modality, if-clauses, conditionals, strict conditionals, dynamic semantics",,,,,,,,,,,,,,,,
Counterfactual Scorekeeping,Thony Gillies,article,Linguistics and Philosophy,2007,,329-60,30,https://app.box.com/s/ibhyafehj4gnq4ny9qadetvm5j0dz6g4,gillies2007,,10.1007/s10988-007-9018-6,,,,,,"language, logic",,,,,,,,,,,,,,,,
What Might be the Case After a Change in View,Thony Gillies,article,Journal of Philosophical Logic,2006,2,117-45,35,https://app.box.com/s/6o0zxrqjjp45ks58pbbgw8t313fkj541,gillies2006,,10.1007/s10992-005-9006-7,,,,,,"epistemology, language, logic",,,,,,,,,,,,,,,,
New Foundations for Epistemic Change,Anthony S. Gillies,article,Synthese,2004,1,1-48,138,,gillies2004,,,,Springer,,,,,,,,,,,,,,,,,,,,
Pro Git,Scott Chacon and Ben Straub,book,,2014,,,,https://git-scm.com/book/en/v2,git,,,,Apress,,,,,,,,,,,,2nd,,,,,,,,
"Descriptions, Negation, and Focus",Michael Glanzberg,chapter,,2009,,,,https://app.box.com/s/90fmmnsy9h2a9p8q4n4703y11s738f17,glanzberg2009,,,,Springer,,"Compositionality, Context, and Semantic Values: Essays in Honor of Ernie Lepore",Robert Stainton and Christopher Viger,language,,,,,,,,,,,,,,,,
Focus: A Case Study on the Semantics-Pragmatics Boundary,Michael Glanzberg,chapter,,2005,,72-110,,https://app.box.com/s/9n9kn1ufyymjp6xqzu4lwwt918aih835,glanzberg2005,,,,Oxford University Press,,Semantics versus Pragmatics,Zoltán Gendler Szabó,language,,,,3,,,,,,,,,,,,
"Context, content and relativism",Michael Glanzberg,article,Philosophical Studies,2007,1,1-29,136,https://app.box.com/s/85fi58m68g4vhj8285rocfi1643uhc9e,glanzberg2007,,,,,,,,,,,,,,,,,,,,,,,,
Discrimination and Perceptual Knowledge,Alvin Goldman,article,Journal of Philosophy,1976,,771-791,73,,goldman1976,November,,,,,,,,,,,,,,,,,,,,,,,
The Calculus of Individuals and its Uses,Nelson Goodman and Henry Leonard,article,Journal of Symbolic Logic,1940,2,45-55,5,,goodman1940,,,,Association for Symbolic Logic,,,,,,,,,,,,,,,,,,,,
"Fact, Fiction, and Forecast",Nelson Goodman,book,,1983,,,,,goodman1983,,,,Harvard University Press,,,,,,,,,,,,,,,,,,,,
Knowledge as Credit for True Belief,John Greco,chapter,,2003,,111-134,,,greco2003,,,,Oxford University Press,,Intellectual Virtue: Perspectives From Ethics and Epistemology,Michael DePaul and Linda Zagzebski,,,,,,,,,,,,,,,,,
Studies in the Way of Words,Paul Grice,book,,1989,,,,https://app.box.com/s/iq4wokku2efpyflkqnbbvqjhb3pri611,grice1989,,,,Harvard University Press,,,,,https://app.box.com/s/k6ijhb7dkrzex8vzt79djvfpyoytxhce,,,,,,,,,,,,,,,
Studies in the Semantics of Questions and the Pragmatics of Answers,Jeroen Groenendijk and Martin Stokhof,book,,1984,,,,https://app.box.com/s/2uf0shh0xuddygsbaq8ondesf3kw4h5o,groenendijk1984,,,,,,,,,,,,,,University of Amsterdam,,,Department of Natural Sciences,,,,,,,
Dynamic Predicate Logic,Jeroen Groenendijk and Martin Stokhof,article,Linguistics and Philosophy,1991,1,39-100,14,https://app.box.com/s/ordtsi00dz6qr0ih0t3xkmrysyezwcpe,groenendijk1991,,,,,,,,,,"This paper is devoted to the formulation and investigation of a dynamic semantic interpretation of the language of { } rst-order predicate logic. The resulting system, which will be referred to as 	extquoteleft { } dynamic predicate logic	extquoteright, is intended as a { } rst step towards a compositional, non-representational theory of discourse semantics. In the last decade, various theories of discourse semantics have emerged within the paradigm of model-theoretic semantics. A common feature of these theories is a tendency to do away with the principle of compositionality, a principle which, implicitly or explicitly, has dominated semantics since the days of Frege. Therefore the question naturally arises whether non-compositionality is in any way a necessary feature of discourse semantics. Since we subscribe to the interpretation of compositionality as constituting primarily a methodological principle, we consider this to be a methodological rather than an empirical question. As a consequence, the emphasis in the present paper lies on developing an alternative compositional semantics of discourse, which is empirically equivalent to its non-compositional brethren, but which di { } ers from them in a principled methodological way. Hence, no attempts are made to improve on existing theories empirically. Nevertheless, as we indicate in section 5, the development of a compositional alternative may in the end have empirical consequences, too. First of all, it can be argued that the dynamic view on interpretation developed in this paper suggests natural and relatively easy to formulate extensions which enable one to deal with a wider range of phenomena than can be dealt with in existing theories. Moreover, the various approaches to the model-theoretic semantics of discourse that have been developed during the last decade, have constituted a 	extquoteleft { } fresh start	extquoteright in the sense that much of what had been accomplished before was ignored, at least for a start. Of course, this is a justi { } ed strategy if one feels one is trying to develop a radically di { } erent approach to recalcitrant problems. However, there comes a time when such new approaches have to be compared with the older one, and when an assessment of the pros and cons of each has to be made. One of the main problems in semantics today, we feel, is that a semantic theory such as Montague grammar, and an approach like Kamp	extquoteright { } s discourse representation theory, are hard to compare, let alone that it is possible to unify their insights and results.",,,,,,,,,,,,,,
Meaning in Motion,Jeroen Groenendijk and Martin Stokhof,article,,1999,,,,https://app.box.com/s/hkpx4vzrr7hvmiybb374vo5lu50cawk2,groenendijk1999,,,,,,,,,,"The paper sketches the place of dynamic semantics within a broader picture of developments in philosophical and linguistic theories of mean-ing. Some basic concepts of dynamic semantics are illustrated by means of a detailed analysis of anaphoric deﬁnite and indeﬁnite descrip-tions, which are treated as contextually dependent quantiﬁcational ex-pressions. It is shown how a dynamic view sheds new light on the contextual nature of interpretation, on the diﬀerence between mono-logue and dialogue, and on the interplay between direct and indirect information.",,,,University of Amsterdam,,,ILLC/Department of Philosophy,,,,,,,
Inquisitive Semantics and Pragmatics,Jeroen Groenendijk and Floris Roelofsen,presentation,,2009,,,,http://bit.ly/groenendijk2009,groenendijk2009,,,,,,,,,,,,,,University of Amsterdam,,,ILLC/Department of Philosophy,"Workshop on Language, Communication, and Agency: Stanford, May 30-31, 2009",,,,,,
Centering: A framework for modelling the local coherence of discourse,Barbara J. Grosz and Aravind K. Joshi and Scott Weinstein,article,,1995,,,,https://app.box.com/s/zxme3mt53vqp15qogrj2y4eyw8masxd2,grosz1995,,,,,,,,,,"This paper concerns relationships among focus of attention, choice of referring expression, and perceived coherence of utterances within a discourse segment. It presents a framework and initial theory of centering which are intended to model the local component of attentional state. The paper examines interactions between local coherence and choice of referring expressions; it argues that differences in coherence correspond in part to the inference demands made by different types of referring expressions given a particular attentional state. It demonstrats that the attentional state properties modelled by centering can account fo these differences.",,,,University of Pennsylvania,,,Institute for Reseach in Cognitive Science,,,,,,,
Not All Attitudes Are Propositional,Alex Grzankowski,article,European Journal of Philosophy,2012,3,374-391,,,grzankowski2012,,,,,,,,,,,,,,,,,,,,,,,,
On Different Kinds of Focus,Jeanette Gundel,chapter,,1999,,,,,gundel1999-1,,,,Cambridge University Press,,"Focus: Linguistic, Cognitive, and Computational Perspectives",Peter Bosch and Rob van der Sandt,language,,,,,,,,,,,Studies in Natural Language Processing,,,,,
"Topic, Focus, and the Grammar Pragmatics Interface",Jeanette Gundel,article,Proceedings of the 23rd Annual Penn Linguistics Colloquium: Penn Working Papers in Linguistics,1999,1,185-200,6,https://app.box.com/s/cxq18x2fxfuodeec0zusa6912plboh0t,gundel1999,,,,,,,,language,,,,,,,,,,,,,,,,
Topic and Focus,Jeanette Gundel and Thorsten Fretheim,chapter,,2001,,,,https://app.box.com/s/z6rpgw0sxstkpt9oi950n5s5v3xdw3z9,gundel2001,,,,Blackwell Publishing,,Handbook of Pragmatic Theory,Laurence Horn and Gregory Ward,language,,,,,,,,,,,,,,,,
Questions,Charles Hamblin,article,Australasian Journal of Philosophy,1958,,159-168,36,,hamblin1958,,,,,,,,,,,,,,,,,,,,,,,,
Thought,Gilbert Harman,book,,1973,,,,,harman1973,,,,Princeton University Press,,,,,,,,,,,,,,,,,,,,
Knowledge and Action,John Hawthorne and Jason Stanley,article,Journal of Philosophy,2008,10,571-590,105,,hawthorne2008,,,,,,,,,,,,,,,,,,,,,,,,
Factive Presupposition and the Truth Condition on Knowledge,Allan Hazlett,article,Acta Analytica,2012,4,461-478,27,,hazlett2012,,,,,,,,,,,,,,,,,,,,,,,,
E-Type Pronouns and Donkey Anaphora,Irene Heim,article,Linguistics and Philosophy,1990,2,137-77,13,https://app.box.com/s/jzklk0qur857xue7ijitq0r68b6slov2,heim1990a,,,,,,,,,,,,,,,,,,,,,,,,
The Epistemic Role Account of Lawhood,M. Townsen Hicks,unpublished,,ms,,,,,hicks2014,,,,,,,,,,,,,,,,,,,,,,,,
What is abduction? The fundamental problems of contemporary epistemology,Jaakko Hintikka,article,Transactions of the Charles S. Peirce Society,1998,3,,34,,hintikk1998,,,,,,,,,,,,,,,,,,,,,,,,
A natural history of negation,Lawrence Horn,book,,1989,,,,,horn1989,,,,The University of Chicago Press,,,,,,,,,,,,,,,,,,,,
An Enquiry Concerning Human Understanding,David Hume,book,,1777/1999,,,,,hume1777,,,,Oxford University Press UK,,,,,,,,,,,,,,,,,,,,
Semantic Interpretation in Generative Grammar,Ray Jackendoff,book,,1972,,,,,jackendoff1972,,,,MIT Press,,,,,,,,,,,"Cambridge, MA",,,,,,,,,
The will to believe and other essays,William James,Book,,1896/2009,26659,,,,james1896,,,,Project Gutenberg,,,,,,,,,Original copyright 1896,,,,,,,,,,,
A Theory of Truth and Semantic Representation,Hans Kamp,chapter,,1981,,189-222,,,kamp1981,,,,Blackwell,,Formal Semantics: the Essential Readings,P. Portner and B. H. Partee,,,,,,,,,,,,,,,,,
Demonstratives,David Kaplan,chapter,,1977,,481-563,,,kaplan1977,,,,Oxford University Press,,Themes From Kaplan,Joseph Almog and John Perry and Howard Wettstein,,,,,,,,,,,,,,,,,
